ultivars,Variable 1,Variable 2
1,-232.13298838412308,-10.53010325964802
1,-226.95329942011855,-1.7760587915564798
1,-296.85215173438587,4.452803088679317
1,-252.04639192844053,-5.212617588104978
1,-185.10885737349287,-8.318582024009316
1,-67.18075184447478,-14.524690218444062
1,-122.43132640120504,-27.504038698491332
1,-267.1853332030438,-14.05389008602255
1,-297.1044146752864,-8.41503161455113
1,-252.21388507177036,-15.251570245283117
1,-457.02221494219674,-3.6973379267771156
1,-401.85127408999597,5.331400215799392
1,191.18339677250674,58.79376237956182
1,-121.27917775374152,36.41751488931709
1,-319.0882728046859,-9.193078195295858
1,-87.08029256129845,-10.226572689125984
1,-341.040900167349,-5.750565586578906
1,-36.93161455099828,-2.1704159280460384
1,-185.07371349407924,-8.520519018587809
1,-308.88238661249596,3.751656552173081
1,-332.0892963829009,-7.883728753439592
1,-75.15313775202652,-13.413827944810848
1,-432.00974192285366,-2.0329467337495295
1,-237.206697087257,-15.56196793290347
1,-259.1483677337963,-11.078816347723368
1,-434.9577801123812,-0.05952602952398341
1,-66.99069577012965,-4.571457640410525
1,-184.7364385253272,10.516463160565282
1,-422.0428736248792,-4.2449219417624775
1,-139.81866316131368,5.735552074296889
1,-313.06094816289715,-6.167094011040836
1,-362.1296331136067,-9.259295397921361
1,-340.1150062142458,-8.689734429642696
1,-252.10947206109944,-9.27587014686266
1,-401.6959734817672,15.42589026770662
1,-375.17109236646627,-13.185050253814742
1,-183.09792918191027,-9.553544319548772
1,-121.94524134844441,-1.5888942780782407
1,-281.53456911973257,24.508261186546665
1,-381.8267782342636,9.18910975540571
1,-367.0893800459941,-7.18821589025635
1,-367.15717469661223,-11.196320221661294
1,-369.10360096662146,-8.175804911790449
1,-395.07883645694085,-6.679831873374477
1,-281.03036870910125,-2.5358600677176972
1,-405.0612878028858,-4.451073669629201
1,-167.23764181767578,-16.73118572505875
2,-116.4730003590556,24.266020059797494
2,-216.78453997810755,8.130449556224942
2,-186.91511196560185,1.7100573556775953
2,-146.76952962486226,8.920334113562179
2,-97.13297359792647,-13.058283826880881
2,-51.982046867183534,-4.812293096844388
2,-27.097930749853308,-10.229996223962061
2,-231.95153407062085,0.5349074098240252
2,-167.07624576452397,-8.756723111031363
2,-156.8680445428576,4.16316248805539
2,-146.94648958055123,-1.0967289642032634
2,32.904292748895756,-11.305365635407654
2,-226.92620968566467,1.3882783668810994
2,-197.00434749401975,-4.228428695529219
2,108.31267730325992,10.351330443795757
2,83.11826261248197,0.8068696950290771
2,-332.19583999008887,-13.813298892465177
2,-122.12609208783435,-11.46992585963706
2,-97.01938926807352,-5.9064425753235135
2,-196.62480660405075,16.873113924850283
2,-246.44919923184148,27.810095379533568
2,-266.62878804970126,17.150231997529257
2,-321.5707409351808,22.16434009720101
2,-71.89765870622584,-0.3996563997193579
2,-106.81661780127251,5.2061230650887325
2,-22.02025679852884,-6.229439254840832
2,-267.0317323055761,-5.92308914400984
2,132.99984125218955,-4.86770543954428
2,-86.91399859078058,0.0796357771535922
2,-127.0612896511645,-8.291416841194467
2,-227.06883575173458,-7.618630299434799
2,-66.75543117637733,8.47028989743514
2,-176.765098425117,9.473190002016777
2,-71.7683979324018,7.510637841257725
2,-132.0482483604347,-7.255030312061548
2,-227.07784455326023,-7.593379303886878
2,-51.68950645984445,12.358084974597833
2,-62.085011124303925,-10.554015295801584
2,3.1827646534929377,5.391361501575986
2,-116.67481804945253,14.533370347154188
2,-236.92120794183768,0.46303699755317596
2,-277.0835782560393,-8.740331907970234
2,-87.02740263137336,-7.104595748581728
2,-6.980210958028433,-4.541136569158684
2,3.1316046787553744,2.3351905113283595
2,88.45807368612965,18.77628455835613
2,93.45624185410917,18.670819123425392
2,-186.94319027310928,-0.21333080312166713
